otu1,otu2,otu3,otu4,otu5,otu6,otu7,otu8,otu9,otu10,otu11,otu12,otu13,otu14,otu15,otu16,otu17,otu18,otu19,otu20,otu21,otu22,otu23,otu24,otu25,otu26,otu27,otu28,otu29,otu30,otu31,otu32,otu33,otu34,otu35,otu36,otu37,otu38,otu39,otu40,otu41,otu42,otu43,otu44,otu45,otu46,otu47,otu48,otu49,otu50,otu51,otu52,otu53,otu54,otu55,otu56,otu57,otu58,otu59,otu60,otu61,otu62,otu63,otu64,otu65,otu66,otu67,otu68,otu69,otu70,otu71,otu72,otu73,otu74,otu75,otu76,otu77,otu78,otu79,otu80
0,0,0,0,0,0,0,2853,409,69,34,48,0,0,0,307,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33,0,0,14,6,0,0,68,0,0,0,1,2,160,0,175,35,0,247,0,0,0,0,0,0,333,0,1,0,0,0,1,0,1,0,0,17,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6619,915,98,251,644,0,0,0,488,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,49,0,0,99,51,0,0,40,0,0,1,1,2,301,0,66,144,0,45,49,0,0,0,0,0,78,0,0,0,0,0,8,0,3,0,0,64,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6382,0,0,264,221,0,0,0,200,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,56,0,0,21,0,0,0,195,0,0,0,4,5,0,0,14,688,0,152,276,0,90,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,107,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4350,563,46,136,328,0,0,0,649,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,95,0,0,73,33,0,0,84,0,0,4,1,8,593,0,169,98,0,122,0,0,37,0,0,0,0,0,2,0,0,0,1,0,0,0,0,151,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5665,0,87,70,653,0,0,0,309,0,0,0,0,0,0,0,0,2,26,0,0,0,0,0,0,5,0,96,0,1,171,32,0,0,50,0,0,0,5,3,495,1,103,283,0,146,0,0,56,0,0,0,0,0,1,0,0,109,0,0,1,0,0,116,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,2800,2,0,4,1144,0,0,1,94,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,20,0,0,0,3,0,0,12,0,0,0,0,0,2,0,0,0,0,18,0,0,0,0,2,0,63,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7463,309,0,71,677,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,62,0,0,80,15,0,0,196,0,0,0,1,2,40,0,45,0,0,17,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1519,129,32,132,95,0,0,5997,121,0,0,0,2,0,0,0,0,13,4,0,45,0,0,0,0,1,0,178,0,0,476,131,0,1,335,2,0,1,1,0,378,0,181,7,0,54,0,0,0,0,0,0,0,0,4,0,45,0,2,0,2,0,0,82,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,0,3134,72,69,57,769,0,62,34,590,0,0,0,0,0,0,0,1,5,4,1,130,0,0,0,0,47,2,78,0,0,21,134,0,0,38,0,0,1,48,0,69,0,591,51,0,44,23,0,0,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5821,0,0,0,169,0,0,1,199,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,1,0,146,0,0,266,20,1,0,1009,0,0,1,2,3,464,1,102,101,0,0,0,0,192,0,0,0,0,0,11,0,0,27,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7731,214,15,247,509,0,0,0,1680,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,146,0,0,20,33,0,0,7,0,0,0,1,5,498,0,33,13,0,142,66,4,2,0,0,0,7,0,1,0,0,0,7,0,7,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1592,21,72,153,884,1,59,208,411,0,0,0,0,0,194,0,0,1,0,0,287,1,1,0,0,20,3,201,1,0,90,20,0,0,205,0,1,0,3,3,472,0,716,245,0,54,0,0,0,0,1,0,0,0,1,0,10,23,3,0,0,0,0,4,0,5,0,0,0,0,0,5,0
0,0,0,0,0,0,0,1908,194,4,46,53,0,0,0,318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,70,0,0,6,20,0,0,20,0,0,0,1,4,142,0,35,0,0,18,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0,0,0,9,0,1,3,3185,128,31,7,484,0,164,553,61,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,4,3,16,0,0,35,67,0,0,20,0,0,0,1,8,1233,0,94,2,0,222,254,16,3,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,30,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3906,2,61,275,212,0,75,0,660,0,0,0,0,0,0,0,0,1,0,0,284,0,0,0,0,5,2,154,1,0,224,33,0,0,86,0,0,1,1,6,736,0,512,728,0,121,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,170,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,3,3952,305,43,81,463,0,0,598,620,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,0,104,0,0,259,62,0,0,86,0,0,0,3,10,790,0,214,50,0,156,0,0,2,0,0,0,239,0,0,0,0,0,1,0,2,0,0,2,218,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7768,0,52,68,134,0,0,0,581,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,11,54,0,1,278,0,0,0,0,1,609,0,202,22,0,294,0,0,0,0,0,0,64,0,1,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2447,263,30,93,338,0,130,0,363,0,6,0,1,0,0,0,0,9,2,0,0,0,0,0,0,2,0,63,0,0,128,10,0,0,117,0,0,0,1,3,317,0,205,20,0,111,0,0,12,0,0,0,98,0,6,0,0,29,2,0,1,0,0,349,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,7700,0,0,0,212,0,0,0,20,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,96,0,0,130,22,0,0,239,0,0,0,5,4,622,0,6,0,0,33,0,0,0,0,0,0,306,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4229,576,116,89,181,0,0,0,248,0,0,0,0,1,0,0,0,9,91,0,0,0,0,0,0,4,0,295,0,0,191,43,0,0,782,0,0,0,2,21,830,0,226,35,0,220,0,0,0,0,1,0,0,0,3,0,0,0,3,0,32,0,0,29,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,11249,0,15,71,484,0,0,599,393,0,0,1,0,0,0,0,0,2,0,0,114,0,0,0,0,0,0,105,0,0,20,65,0,0,455,0,0,0,4,3,457,0,18,8,0,194,0,0,0,0,0,0,170,0,7,0,0,0,9,3,1,0,0,97,0,0,0,0,0,72,0,0,0
0,0,0,0,0,1,0,1795,0,4,4,57,0,48,9419,16,0,0,0,0,0,0,0,0,1,0,0,17,0,0,0,0,2,0,14,0,0,24,50,0,0,206,0,0,0,0,3,1226,0,35,11,0,23,0,2,0,157,0,0,0,0,1,0,64,0,1,2,0,0,0,0,258,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,2273,246,53,204,156,0,0,1,477,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,244,0,0,198,73,0,0,297,0,0,0,50,6,644,0,133,147,0,59,0,0,82,0,0,0,0,6,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8985,0,0,0,484,0,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41,0,0,2,9,0,1,354,0,0,0,5,2,429,0,53,68,0,85,0,0,258,0,0,0,0,0,4,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8307,0,0,0,2102,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,440,0,0,0,255,0,0,129,0,0,0,12,0,64,0,1,0,0,0,0,0,184,0,0,0,0,0,11,3,0,51,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,7495,421,0,134,338,0,0,0,1854,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,8,0,272,0,1,128,124,0,0,30,0,0,0,107,1,74,0,672,0,0,97,0,0,0,0,0,0,122,0,0,0,0,7,48,0,3,0,0,41,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,11890,0,0,0,0,0,0,0,171,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,91,0,0,27,0,0,0,1244,0,0,0,0,8,474,0,45,104,0,0,0,0,49,0,0,0,0,0,1,1,0,1,0,0,2,0,0,371,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3889,207,63,203,199,0,0,0,419,0,0,0,3,0,0,0,0,2,35,1,161,0,0,0,0,0,0,51,0,0,249,39,0,0,840,0,0,0,7,2,790,0,494,248,0,399,42,0,0,0,0,0,74,0,1,0,0,1,0,0,14,0,0,38,0,3,0,0,1,0,0,1,0
0,0,0,0,0,0,0,893,0,0,47,347,0,0,2824,207,0,0,0,1,0,0,0,0,1,8,0,0,0,0,0,0,6,0,35,0,0,51,17,0,0,233,0,0,0,2,0,245,0,210,33,0,148,0,0,276,0,1,0,0,0,5,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1080,0,0,38,76,0,0,25,374,0,0,0,0,0,0,0,1,51,0,0,1,0,0,1,0,15,0,81,0,0,43,70,0,0,13,0,0,0,3,2,33,0,401,95,0,99,0,0,142,0,0,0,10,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2624,0,13,167,800,0,0,0,404,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,55,0,0,16,21,0,0,121,0,0,0,4,2,241,0,40,15,0,126,0,0,50,0,0,0,0,0,4,0,0,0,1,0,1,0,0,29,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1753,38,7,38,252,0,0,14,447,0,0,0,0,0,4,0,0,0,4,0,51,0,0,0,0,3,0,32,0,0,13,26,0,0,4,0,0,0,17,0,102,0,162,80,1,84,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,5,3,1,0,0,0,0,0,0,0
4,1,35,6,0,0,0,5335,472,38,0,31,0,0,0,166,0,0,0,2,0,0,0,0,1,31,0,0,0,0,0,0,7,1,51,0,0,68,53,0,0,154,0,0,0,2,1,120,0,187,7,0,101,0,0,58,0,0,0,0,0,3,0,0,120,6,0,1,0,0,82,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,540,2,15,4,73,0,0,0,264,0,0,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,35,0,0,63,4,0,0,6,0,0,0,0,2,54,0,87,48,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1278,63,0,23,70,0,0,0,116,0,0,1,1,0,0,0,0,1,1,0,77,0,0,0,0,0,0,20,0,0,13,5,0,0,46,0,0,0,0,0,25,0,10,64,0,40,0,3,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0
1,0,140,0,0,0,0,4331,409,0,76,163,0,0,0,303,0,0,0,1,0,3,0,0,5,0,0,0,0,0,0,0,1,0,235,0,0,2,48,0,0,156,0,0,0,0,5,99,0,9,0,0,0,327,0,0,0,22,0,152,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,2518,0,0,70,496,0,0,0,597,0,0,0,0,0,0,0,0,8,0,0,20,0,0,0,0,1,0,2,0,0,0,5,0,0,6,0,0,0,9,0,15,0,10,15,0,17,0,0,315,0,0,0,0,0,3,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,68,0,3,0,0,0,0,279,0,0,0,2,3,0,0,12,0,0,0,0,0,9,0,0,0,0,0,0,2,0,110,3,0,1,0,0,0,83,0,0,0,0,0,0,0,0
0,0,3,0,0,0,1,388,34,4,52,52,0,34,1242,63,0,0,0,0,0,0,0,0,1,10,0,8,0,0,0,0,0,0,30,0,1,4,11,0,1,73,0,0,0,0,2,114,0,38,10,0,294,0,0,0,6,0,0,43,0,0,0,0,9,1,0,0,0,1,0,96,0,0,4,0,0,0,0,1
0,0,0,0,0,0,0,2919,688,0,182,376,0,0,2075,949,0,0,0,0,0,0,0,0,0,6,0,24,0,0,0,0,1,0,90,0,0,100,92,0,1,479,0,0,3,7,20,603,0,312,89,0,108,0,0,0,82,0,0,0,0,0,0,86,5,6,0,24,0,0,73,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7691,0,0,0,526,0,0,0,497,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,221,0,2,0,0,0,0,166,0,0,0,4,1,0,0,51,0,0,0,0,0,0,0,0,0,121,0,1,8,0,40,11,0,0,1,0,120,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8120,0,0,91,383,0,0,0,398,0,0,1,0,0,0,0,0,1,16,0,0,0,0,0,0,1,0,85,0,0,34,4,0,0,9,0,0,0,4,0,12,0,8,0,0,0,4,0,0,0,0,0,127,0,0,0,0,2,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4132,819,179,220,332,0,0,0,605,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,90,0,0,33,10,0,0,392,0,0,2,2,1,468,0,261,126,1,430,0,0,0,0,0,0,62,0,0,0,0,31,0,0,4,0,0,28,169,2,0,0,0,0,0,0,0
1,0,0,0,0,0,0,5410,0,0,49,278,0,0,0,673,0,0,1,0,0,0,0,0,2,3,0,1,0,0,0,0,5,0,66,0,0,2,23,0,0,64,0,0,0,3,2,268,0,93,0,0,353,0,0,1,0,0,0,348,0,4,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,4451,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,3,5,0,0,76,0,0,0,51,1,489,0,6,53,0,15,0,0,1,288,0,0,19,0,6,0,0,0,3,0,0,0,0,0,266,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1349,0,0,40,263,0,309,1197,85,2,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,3,8,119,0,0,73,19,0,0,157,0,0,0,1,24,550,0,41,208,0,179,0,0,776,0,0,0,0,0,1,0,0,0,4,2,0,1,0,187,0,0,2,0,0,0,0,0,0
0,0,0,4,0,0,0,4154,0,9,259,1129,0,0,11,726,0,0,0,0,0,0,0,0,4,2,0,0,0,1,0,0,7,0,99,0,1,15,25,0,0,29,0,0,0,13,0,36,0,306,238,0,5,0,0,33,0,0,0,0,0,0,0,0,18,1,0,0,1,0,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2342,731,0,105,57,0,0,0,798,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,22,0,0,38,6,0,0,244,0,0,0,1,3,241,0,159,42,0,213,0,0,150,0,0,0,0,0,5,0,0,0,1,0,5,0,0,75,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,465,196,23,61,45,0,31,4958,90,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,0,0,45,1,0,42,20,0,0,88,0,0,1,1,9,131,0,56,41,0,33,0,0,56,0,0,0,140,0,0,0,0,0,1,0,3,0,0,0,18,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1641,348,66,200,1113,0,83,284,644,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,3,0,21,0,0,12,14,0,0,4,0,0,0,3,12,181,0,685,34,0,83,0,0,61,0,0,0,23,0,0,0,0,0,0,0,1,0,1,0,16,4,0,0,0,0,0,0,0
